id,prediction
26954,0
27483,0
13943,0
24662,1
22460,0
22511,1
4772,0
12560,1
1807,1
24467,0
24806,0
12339,1
8449,0
22811,0
24660,0
26250,0
13802,1
11153,0
12958,1
24551,0
11061,0
24138,0
6561,0
5116,0
21236,0
344,1
456,0
7505,0
18780,1
18502,0
22572,0
15337,0
5815,1
6706,1
11890,0
17086,0
15521,0
13137,0
1704,0
10820,0
24360,0
27799,1
13933,1
26910,0
25531,0
24469,0
7565,1
4152,1
17196,0
17539,1
24624,0
1274,1
720,1
24139,0
8161,1
17728,1
6535,1
8141,0
6210,0
19043,1
5005,0
20773,1
20315,0
23645,0
25275,0
5195,1
18593,0
2273,0
3699,1
26765,1
9526,0
16718,0
1329,1
19396,0
23728,0
9189,0
8010,1
3448,0
12094,1
1571,1
23432,0
17135,0
24973,1
14992,0
3165,0
9201,0
21780,0
6267,1
20995,0
2074,0
23157,0
14275,1
6633,1
24767,1
24103,1
3658,0
257,0
2202,0
27226,0
15148,0
10827,1
27313,1
16706,1
21645,0
26925,0
17004,0
9358,0
17237,0
17892,0
23165,0
5927,0
4660,1
21943,1
5584,0
21416,0
24863,0
484,0
13134,0
359,1
12320,1
14463,0
10936,1
11398,0
16290,1
4810,0
23006,0
20798,1
7986,0
2527,0
23990,0
17108,0
5706,1
24871,0
27853,0
26091,0
27403,0
2450,1
6946,0
18578,1
26491,1
14707,1
21155,1
10887,0
21207,1
4834,1
3612,0
12170,1
6120,0
18790,1
836,0
17512,0
3566,0
24878,0
10328,1
15259,0
24297,1
5504,0
15878,1
766,0
22448,1
803,0
10008,0
20952,0
334,1
25530,0
2678,0
18223,0
15703,0
20483,0
3689,1
1676,0
2549,1
3369,1
7442,1
14105,0
8054,0
18955,1
15049,1
41,1
21323,1
8765,0
13037,0
1966,0
26357,1
18167,0
3213,1
19031,0
18507,0
1698,1
16483,0
10939,0
12681,0
3254,1
2923,1
16266,0
7952,0
4568,0
15752,1
19513,1
741,1
12369,1
2053,1
4936,1
26561,0
15026,0
19672,0
19277,1
21723,0
15380,0
6136,1
101,1
20996,1
14575,0
133,0
12354,1
6904,0
222,1
1827,0
24074,0
2825,1
12613,1
3483,0
11028,0
24689,0
1943,0
8922,0
25767,0
9698,0
26606,1
5955,1
4720,0
15232,0
9971,0
21351,0
21859,0
23519,1
27159,0
10664,1
20575,1
27010,0
9736,1
8757,0
26152,1
8829,0
239,0
2012,1
10579,0
5096,1
14832,0
7267,0
27630,0
20407,0
2447,1
6095,0
9755,0
1498,1
24924,0
15771,0
21376,0
9008,0
22926,0
23591,1
13512,0
5042,0
9464,1
12036,1
2485,0
6599,0
26689,0
3328,1
19428,0
22060,0
10124,0
3519,1
829,1
3988,1
23162,1
25841,0
4653,0
16162,0
10631,1
4490,1
6835,1
9729,1
21190,1
24800,1
8247,1
6292,0
15112,1
18741,1
12421,1
26466,1
23315,0
26842,1
18764,0
26137,0
15174,1
5045,0
7667,1
23993,0
25779,0
23549,0
13608,0
3429,0
22833,0
20804,1
10610,1
22567,1
6600,0
12281,1
24499,0
18166,0
13385,1
18794,0
5764,0
20925,0
16421,0
22867,0
6148,1
13293,1
7510,1
24540,0
6425,0
15626,1
8929,0
10261,1
12727,0
353,0
12769,0
14205,0
13593,1
6730,0
14944,1
26534,1
27075,0
22647,0
4275,1
7364,1
23978,1
8409,0
5359,0
15772,0
17504,0
3571,1
17956,0
10312,1
19002,0
26785,1
11666,1
20510,0
14795,0
17933,1
10852,1
9685,1
27774,1
7255,0
22289,1
26135,1
27407,0
24164,0
24956,0
7,1
5331,0
1255,1
9857,0
3958,0
23929,0
2090,1
290,0
16174,0
1749,0
21175,0
24202,1
18611,1
4235,0
27697,1
2649,0
17099,1
27585,0
7467,0
23547,1
25267,1
22920,1
19398,0
5923,0
18815,0
14905,1
21702,1
18781,0
6662,1
24833,1
20812,0
12593,1
6003,0
23068,0
15262,1
14093,0
16302,0
14577,0
23660,0
19422,1
26081,0
7698,0
27754,0
21668,1
7353,1
25870,0
24992,0
4031,1
2375,1
21939,0
19697,1
3884,1
22686,0
6948,0
19468,0
26049,0
16004,0
10434,0
123,0
1405,0
24474,0
15239,1
11753,0
22598,1
10519,1
10513,1
16621,0
13561,0
19775,0
25066,0
10227,0
15308,0
12754,0
1768,0
9500,0
2322,0
1243,1
16597,0
9707,0
21206,0
26888,0
13197,0
25020,1
22115,0
900,1
4410,1
2255,0
3769,1
2806,1
2681,0
20338,0
18175,0
22470,0
27224,0
18274,0
3960,0
12806,0
7174,1
18692,1
11658,1
22650,0
15968,0
27577,0
9687,0
24269,0
24193,1
11674,1
17344,0
20689,1
6077,0
26716,1
10506,1
15808,0
20305,0
22506,1
17104,1
6062,0
11915,0
12506,1
9936,0
22374,0
19504,1
24047,1
9453,0
17423,0
23200,0
14909,0
4241,0
10042,0
3237,0
26234,1
23580,0
3162,0
22624,0
7826,0
12745,0
9198,0
6872,1
20484,0
11238,1
6921,1
6649,1
16658,1
10743,0
23661,1
26952,0
1077,1
8196,0
15063,0
3826,0
8517,1
5857,0
27628,0
6061,1
3207,1
16429,1
22037,0
22540,0
13314,1
2150,1
14041,1
12573,0
20805,0
3489,1
27199,1
26161,0
5887,1
7923,0
19193,1
17756,0
13867,1
6346,0
5477,0
2380,0
10899,1
8810,0
27175,0
21846,1
3529,1
4420,0
604,1
4149,0
23853,0
20660,0
13903,1
12556,1
875,1
23798,0
13821,0
13328,1
22697,1
2467,1
10867,0
27513,1
21690,1
6593,1
9939,1
8394,0
3724,0
11297,1
23582,1
27769,0
21012,0
24488,0
24150,1
1365,1
23945,0
575,0
3204,1
1023,0
12078,0
7107,1
4442,1
21533,1
14514,0
20472,0
12052,0
2065,1
17363,0
14851,1
913,1
10224,1
5061,0
5859,1
1859,0
509,0
19644,1
17146,0
14720,0
8936,0
5245,1
14034,0
2814,0
26669,0
20464,1
13278,0
11827,0
16324,0
9731,0
11497,0
15736,1
2697,0
4534,1
24227,0
21667,1
11897,1
12509,1
9129,1
14272,1
4550,0
6624,1
6899,0
25183,1
7395,1
25155,1
24237,0
7880,1
17856,1
5719,1
902,0
23159,0
6501,0
21652,0
513,1
17011,0
9469,0
2115,0
8510,0
16852,1
3501,1
15121,0
5652,1
251,1
2915,0
26540,0
20329,0
9931,1
25886,1
15430,1
1601,0
25347,0
20799,0
2338,0
14530,1
17212,0
21966,1
25422,0
22142,0
25143,1
12705,0
15889,0
1256,0
11012,1
27675,1
2992,1
263,1
13722,1
9532,1
25103,0
1097,1
4291,0
15212,0
11067,0
26906,1
3336,1
16463,1
9296,0
22038,1
27522,1
21255,1
19331,1
14313,1
23032,1
9214,0
4705,1
11945,1
13989,1
11550,0
3821,1
24961,0
27772,1
11144,1
11145,0
1047,0
13713,1
9237,0
8516,1
4475,0
26070,1
2546,1
10091,0
23663,1
12220,0
17471,1
3012,0
7499,0
7046,0
8485,1
11919,0
1090,1
22468,0
9254,0
13441,0
4010,0
26532,0
25766,0
7104,0
18072,0
7534,0
26957,1
10868,1
25481,1
21291,0
22637,0
10132,1
10469,1
8091,0
8617,1
25271,1
13011,0
22323,1
17941,1
25699,1
16129,1
810,0
15426,1
12176,1
3714,1
24865,1
224,1
20617,0
12014,1
5348,0
8074,0
23838,1
7591,1
15057,0
3018,0
19762,1
21885,1
16851,1
21855,0
24783,1
12978,0
3261,1
22721,1
9038,0
14681,0
13360,0
1771,0
15056,1
25998,1
8375,0
13888,0
4159,1
