id,true_label,prediction
15100,1,1.0
7866,0,0.0
11412,0,0.0
7283,1,1.0
20582,0,0.0
25745,0,0.0
11213,0,0.0
15546,0,0.0
14555,0,0.0
18382,1,1.0
4860,1,1.0
4468,1,1.0
23539,1,1.0
13222,0,0.0
27122,0,1.0
17931,0,0.0
15892,1,1.0
1415,0,0.0
3285,1,0.0
10293,1,1.0
10985,1,0.0
27364,1,0.0
17072,1,1.0
21737,0,0.0
11240,1,0.0
18151,1,1.0
10712,0,0.0
12190,1,1.0
17157,0,0.0
20875,1,0.0
10601,0,0.0
12200,0,1.0
17514,1,1.0
6617,1,1.0
7943,1,1.0
24640,0,1.0
9304,0,0.0
24158,0,0.0
2551,0,0.0
17044,0,1.0
9218,1,1.0
335,1,0.0
11699,0,0.0
2876,0,0.0
11691,1,1.0
26627,1,0.0
25929,0,0.0
11824,1,1.0
6729,0,0.0
11797,0,0.0
11777,1,1.0
6303,1,1.0
23664,1,1.0
10508,0,0.0
17398,0,0.0
21368,0,0.0
11394,0,0.0
7331,0,0.0
4655,0,0.0
11499,0,0.0
14700,0,1.0
10188,1,1.0
27298,0,0.0
2975,1,1.0
25342,1,1.0
13392,0,0.0
22419,1,0.0
18437,1,1.0
2379,0,0.0
7876,1,1.0
9223,0,0.0
5636,0,0.0
18667,0,0.0
8636,0,0.0
16928,0,1.0
1361,1,1.0
22075,0,0.0
18377,1,1.0
8005,0,0.0
26197,0,0.0
10109,0,1.0
26412,0,0.0
11980,0,0.0
13489,0,0.0
11787,0,1.0
14043,0,0.0
12444,0,0.0
8592,1,0.0
4279,1,1.0
9628,0,0.0
4924,1,1.0
25209,1,1.0
24082,1,1.0
13341,0,0.0
22469,1,0.0
14243,0,0.0
10238,0,0.0
25605,0,0.0
11098,0,0.0
16945,1,0.0
1187,0,1.0
27749,0,0.0
10417,0,0.0
18458,1,1.0
1892,0,0.0
5645,0,0.0
25114,1,1.0
25120,1,0.0
23295,1,0.0
21462,0,0.0
4856,1,0.0
21806,0,1.0
3438,0,0.0
10049,0,0.0
17203,1,1.0
14765,0,1.0
14540,1,1.0
14122,0,0.0
18868,0,1.0
8357,0,0.0
9074,1,0.0
27037,1,0.0
26922,1,1.0
10338,0,0.0
6701,1,1.0
8419,1,1.0
14171,0,0.0
26593,0,1.0
25235,0,0.0
22750,1,1.0
18438,0,0.0
868,1,1.0
25053,1,1.0
3928,0,0.0
3677,0,0.0
10560,0,0.0
23797,0,1.0
13615,0,1.0
25576,0,0.0
25604,1,1.0
4598,1,1.0
25821,0,0.0
4432,1,1.0
5655,1,1.0
27396,0,1.0
4462,1,0.0
21757,0,0.0
16312,0,0.0
6819,1,1.0
15625,0,1.0
11918,0,0.0
4270,1,1.0
20852,0,0.0
5947,0,0.0
15079,0,1.0
5277,0,0.0
1293,1,1.0
1894,0,0.0
3412,1,1.0
7829,0,0.0
16513,1,1.0
15172,0,1.0
811,0,0.0
9818,1,1.0
27602,1,1.0
11250,1,1.0
16061,1,1.0
20705,1,1.0
13027,0,0.0
18093,1,1.0
21921,0,0.0
5800,0,0.0
1275,1,1.0
12188,1,0.0
9886,1,1.0
5547,0,0.0
10704,0,0.0
23193,1,1.0
23306,0,0.0
19794,0,1.0
2172,1,1.0
23722,0,1.0
11193,1,1.0
11752,0,0.0
3082,0,1.0
2310,1,0.0
22031,1,1.0
12467,1,1.0
837,1,1.0
9004,1,1.0
22259,1,1.0
26685,1,1.0
11771,1,1.0
20,1,0.0
3782,0,0.0
16617,1,0.0
6516,0,0.0
22019,1,1.0
11786,0,1.0
25480,0,0.0
17227,1,1.0
6768,1,1.0
6130,1,1.0
21601,0,1.0
9833,0,0.0
3395,0,0.0
19472,0,0.0
15272,0,1.0
25731,1,1.0
23627,1,1.0
14417,1,1.0
1703,1,1.0
5710,1,1.0
23925,0,0.0
22534,0,1.0
9499,0,0.0
16555,1,1.0
6785,0,1.0
2392,0,0.0
6064,1,1.0
293,1,1.0
1953,0,0.0
26830,1,1.0
8684,1,1.0
13918,0,0.0
22659,1,1.0
23228,0,0.0
22954,0,1.0
21584,1,0.0
17379,0,0.0
4864,0,1.0
23555,0,0.0
19540,0,0.0
25204,1,1.0
2773,0,0.0
27655,1,1.0
4052,0,0.0
6829,0,0.0
17698,1,1.0
8969,1,1.0
16787,1,1.0
18422,1,1.0
17955,1,0.0
1616,1,1.0
19503,0,0.0
24927,1,1.0
23637,0,0.0
20159,0,0.0
11649,1,1.0
6569,0,0.0
20256,1,1.0
27491,0,1.0
22816,0,1.0
19061,0,0.0
16651,0,0.0
3372,1,1.0
20367,0,0.0
3260,0,0.0
14258,1,0.0
12889,0,0.0
3882,0,1.0
6636,1,1.0
27456,0,0.0
5767,0,0.0
11814,1,0.0
1148,0,0.0
4342,1,1.0
14053,0,0.0
8379,0,0.0
19727,0,0.0
8794,0,0.0
25047,1,1.0
27494,0,0.0
16892,0,0.0
15466,1,1.0
26825,1,1.0
9340,0,1.0
23713,0,0.0
13452,0,1.0
27363,0,0.0
10473,0,0.0
6291,1,1.0
816,1,1.0
1903,1,1.0
3081,0,0.0
26692,0,0.0
12424,0,1.0
10407,1,1.0
22810,0,1.0
21516,0,0.0
10788,1,1.0
15865,1,0.0
22868,1,0.0
16573,0,1.0
26446,1,1.0
697,0,0.0
6274,0,0.0
5656,0,0.0
11168,0,0.0
2311,0,0.0
26538,1,1.0
18951,1,0.0
16425,0,0.0
26373,1,1.0
16210,0,0.0
8446,1,1.0
17911,0,0.0
14352,0,0.0
20133,0,0.0
20220,0,0.0
19117,0,1.0
21502,1,0.0
5806,0,0.0
11996,1,1.0
21946,0,0.0
292,0,0.0
6293,1,1.0
16736,1,0.0
7752,1,1.0
24392,1,1.0
3906,0,0.0
637,1,1.0
23726,0,1.0
4113,0,0.0
22974,0,0.0
24805,1,1.0
2538,1,1.0
19019,0,0.0
4609,0,0.0
23899,1,1.0
11041,1,1.0
20635,0,1.0
10514,1,1.0
19716,0,0.0
10178,0,0.0
24067,0,0.0
16150,1,1.0
22277,0,1.0
6197,1,1.0
20090,0,0.0
2914,1,1.0
19643,0,0.0
20040,0,0.0
23253,0,0.0
18351,1,1.0
5757,0,0.0
23178,0,0.0
18273,0,0.0
27360,1,1.0
2257,0,0.0
5447,1,1.0
23012,1,1.0
22412,0,0.0
2729,1,1.0
21629,0,0.0
6811,1,1.0
16857,1,0.0
22841,1,1.0
8312,0,0.0
13256,0,1.0
1357,0,0.0
7953,0,0.0
26059,1,0.0
10096,0,1.0
4968,0,0.0
23951,0,0.0
10089,1,0.0
6083,0,0.0
8230,0,0.0
6566,0,1.0
25426,1,1.0
25157,0,0.0
12624,0,0.0
14936,1,1.0
10693,0,0.0
12967,0,1.0
23319,1,1.0
13481,1,1.0
24997,0,0.0
16879,0,0.0
4912,1,1.0
5062,0,1.0
9088,0,1.0
306,0,1.0
13114,1,1.0
11171,1,0.0
23010,0,1.0
6999,0,0.0
27190,0,0.0
15964,0,0.0
18482,1,1.0
5542,1,1.0
12087,0,1.0
4578,1,1.0
20275,1,1.0
7989,1,1.0
23174,1,1.0
24990,0,0.0
11618,0,0.0
25360,0,0.0
13059,1,1.0
26276,1,0.0
5801,1,1.0
12395,1,0.0
10652,0,0.0
21170,0,0.0
12987,0,0.0
23022,0,0.0
10279,1,0.0
25176,1,0.0
24868,0,0.0
12881,1,1.0
20891,1,0.0
22730,1,1.0
18446,1,1.0
20908,1,1.0
22522,0,0.0
553,1,0.0
9055,1,1.0
18483,0,0.0
4561,0,1.0
7611,1,1.0
21852,0,1.0
23242,1,1.0
17889,0,1.0
27581,1,1.0
23077,0,0.0
20936,0,0.0
8107,1,0.0
14751,0,0.0
27424,0,0.0
407,1,1.0
26110,0,1.0
15549,0,0.0
967,0,0.0
21548,1,1.0
11038,1,1.0
4948,0,1.0
25587,1,0.0
21325,1,1.0
8022,1,1.0
13529,0,0.0
17829,0,1.0
25857,0,0.0
6105,1,1.0
24904,0,0.0
21022,1,1.0
27043,0,0.0
5830,1,1.0
11421,0,0.0
14262,1,1.0
8567,0,0.0
27321,1,0.0
9354,1,1.0
4820,0,0.0
14219,0,1.0
1501,0,0.0
10271,1,1.0
1,0,0.0
11510,1,1.0
24949,1,1.0
18806,0,1.0
171,1,1.0
22371,1,1.0
12230,1,0.0
16983,1,1.0
27038,0,0.0
25878,0,0.0
16921,0,0.0
13895,1,1.0
22380,1,1.0
24838,0,1.0
11847,1,1.0
14457,0,1.0
24688,1,0.0
3823,0,0.0
25894,1,1.0
27123,1,1.0
25674,0,0.0
26653,0,0.0
8275,1,1.0
5668,1,1.0
24544,1,1.0
8762,0,0.0
12260,0,0.0
4617,1,1.0
15185,0,0.0
19338,1,1.0
25135,1,1.0
15075,1,0.0
6558,0,0.0
11195,1,1.0
20663,0,1.0
26579,1,1.0
14254,1,1.0
20841,0,0.0
8930,0,0.0
23034,0,1.0
918,0,0.0
1374,1,1.0
19465,1,1.0
19275,0,1.0
11940,1,1.0
8011,1,1.0
9239,1,1.0
8802,1,1.0
4077,1,1.0
8608,1,1.0
14497,0,1.0
23972,0,0.0
16585,0,0.0
7225,1,1.0
18323,1,1.0
7018,1,1.0
9394,0,0.0
23324,0,0.0
21733,1,0.0
24053,1,0.0
17589,1,1.0
1211,0,1.0
18460,0,0.0
20351,0,1.0
14335,0,1.0
20902,0,0.0
9517,0,0.0
19968,0,0.0
3156,0,0.0
6359,1,1.0
24875,1,1.0
2147,1,1.0
1778,1,1.0
9899,0,0.0
26470,0,0.0
20782,0,0.0
11647,1,1.0
7413,1,1.0
5990,1,0.0
15897,1,0.0
8283,1,0.0
2219,0,0.0
17826,1,1.0
11530,0,0.0
1740,1,1.0
9723,1,1.0
9715,1,1.0
18312,0,0.0
19966,1,1.0
684,1,1.0
16739,0,0.0
26732,1,1.0
16732,0,0.0
16308,0,0.0
10874,0,0.0
26117,0,0.0
18635,0,1.0
9813,1,0.0
5300,1,1.0
11185,1,1.0
19581,0,0.0
12621,1,0.0
25962,1,1.0
17392,0,0.0
17945,1,0.0
19621,1,0.0
448,0,1.0
3414,0,0.0
11256,0,0.0
17864,0,0.0
19026,0,1.0
12941,0,1.0
11614,1,1.0
26459,0,0.0
22550,1,0.0
21817,1,0.0
27846,1,1.0
5489,0,0.0
19531,1,1.0
7681,0,0.0
14813,0,0.0
8620,1,1.0
19774,0,0.0
8788,0,0.0
19660,1,0.0
1342,0,0.0
8732,1,1.0
20918,1,1.0
23592,0,0.0
2143,0,0.0
3493,0,0.0
21642,1,1.0
26102,1,1.0
4797,1,1.0
15590,1,1.0
21259,0,0.0
25601,0,0.0
7981,0,1.0
20653,0,0.0
3866,1,1.0
16995,0,0.0
5481,0,0.0
13163,0,0.0
20619,0,1.0
2044,0,0.0
642,1,1.0
362,1,1.0
17296,0,0.0
22008,0,0.0
25009,1,1.0
16127,0,0.0
13147,1,0.0
5502,0,0.0
3667,1,1.0
2401,0,1.0
26409,1,1.0
10982,0,0.0
2317,0,0.0
14112,0,0.0
8677,0,0.0
26082,0,0.0
14953,0,0.0
8927,0,1.0
11481,0,0.0
13505,0,0.0
1314,0,0.0
4711,1,1.0
16469,1,1.0
9087,0,0.0
20078,1,1.0
18734,1,1.0
5702,1,1.0
5566,0,0.0
23398,0,0.0
13334,1,1.0
19840,1,0.0
5587,0,0.0
12474,1,1.0
1924,0,1.0
156,0,1.0
8909,1,1.0
27584,1,1.0
10453,0,1.0
6961,0,0.0
3173,0,0.0
654,0,0.0
23623,0,0.0
27103,1,1.0
26294,1,1.0
6979,1,1.0
2282,0,0.0
8349,1,0.0
1590,1,1.0
22034,0,0.0
15918,1,1.0
5086,1,1.0
7697,1,1.0
8067,0,0.0
1248,1,1.0
26447,0,0.0
6606,1,1.0
6635,1,1.0
19689,0,1.0
15179,1,0.0
15610,1,1.0
14940,0,0.0
1016,0,0.0
20455,0,1.0
23954,1,1.0
13366,0,0.0
25461,0,0.0
5993,1,1.0
4551,1,1.0
4818,1,1.0
18113,0,0.0
21285,0,1.0
8085,0,0.0
404,1,1.0
23625,0,0.0
7875,1,1.0
8577,1,1.0
7766,1,1.0
13460,0,0.0
2205,1,1.0
22559,0,0.0
7234,1,1.0
9740,1,1.0
11629,1,1.0
6900,0,0.0
1568,1,0.0
10330,1,1.0
19228,0,0.0
18899,1,1.0
19914,1,0.0
11876,1,1.0
19600,1,1.0
4941,1,0.0
4829,0,1.0
18821,0,0.0
3909,0,1.0
9121,0,0.0
10162,0,0.0
16796,1,1.0
26551,0,0.0
19166,1,1.0
10488,0,0.0
18049,0,1.0
23782,0,0.0
26920,0,0.0
15914,0,0.0
3505,1,1.0
25351,1,1.0
3183,1,1.0
9581,0,0.0
6174,0,0.0
21121,1,1.0
12348,1,1.0
22298,0,1.0
15636,1,1.0
26890,1,1.0
933,1,1.0
25596,0,0.0
12949,1,1.0
6681,0,0.0
21700,1,1.0
3831,0,0.0
5036,1,1.0
3766,0,1.0
12848,0,1.0
24764,0,1.0
15496,0,1.0
10159,1,1.0
5970,0,0.0
20587,0,0.0
26897,0,0.0
13866,0,1.0
22062,0,0.0
22674,0,0.0
19971,1,1.0
9019,1,0.0
3479,0,1.0
26882,0,0.0
15768,0,0.0
11155,0,0.0
14916,1,1.0
6143,1,1.0
4557,0,0.0
23718,1,0.0
11941,0,0.0
14029,0,0.0
25293,1,1.0
21413,1,1.0
10320,1,1.0
26817,0,0.0
25149,0,0.0
27314,1,1.0
19384,1,1.0
7116,1,1.0
21709,1,1.0
9275,0,0.0
9143,1,1.0
13965,0,0.0
12970,0,0.0
14189,0,0.0
15841,0,0.0
7846,0,1.0
9572,0,0.0
1838,0,0.0
15954,0,0.0
19567,0,0.0
10744,0,0.0
10583,0,0.0
5110,0,0.0
27350,0,0.0
6582,0,1.0
8809,0,0.0
23878,0,0.0
14580,1,1.0
26733,0,0.0
15916,1,0.0
20697,0,0.0
7236,1,1.0
13389,0,0.0
615,0,1.0
10426,1,0.0
4762,1,1.0
15046,0,0.0
19460,0,1.0
6882,0,0.0
22574,0,0.0
21460,0,0.0
25102,1,1.0
22280,0,0.0
21613,0,0.0
27694,1,1.0
18385,1,1.0
26217,1,1.0
6860,0,0.0
15137,1,0.0
14451,0,1.0
5386,1,1.0
7825,0,0.0
15623,1,1.0
5172,1,1.0
24276,1,1.0
15960,0,0.0
20292,0,0.0
1291,0,0.0
11382,1,1.0
26170,1,0.0
27684,1,1.0
4377,0,0.0
8866,0,1.0
25344,1,1.0
20978,0,0.0
19299,0,0.0
7833,1,1.0
1618,0,1.0
24252,0,0.0
8526,0,0.0
15624,1,1.0
9398,1,1.0
112,0,0.0
25844,1,1.0
11833,1,1.0
4411,0,0.0
4779,1,0.0
17528,0,1.0
4196,0,1.0
12121,0,0.0
9735,0,0.0
16273,0,0.0
203,0,0.0
6495,0,1.0
4327,0,1.0
15438,1,1.0
23693,1,1.0
21763,1,1.0
14232,0,0.0
13688,1,1.0
9505,0,1.0
15382,0,0.0
14385,0,1.0
21596,1,1.0
26390,0,0.0
22420,1,1.0
11169,0,1.0
17553,0,1.0
18488,0,1.0
11138,1,1.0
15773,1,1.0
8098,0,0.0
18931,0,0.0
5156,0,1.0
19256,1,0.0
18171,1,1.0
12991,1,1.0
12122,0,0.0
4760,0,0.0
7881,1,1.0
18086,1,1.0
10077,1,1.0
24611,1,1.0
6903,0,0.0
27046,0,0.0
8092,1,1.0
17310,1,1.0
18221,1,0.0
1177,1,1.0
22242,0,0.0
1890,1,1.0
16691,0,0.0
14027,1,1.0
10799,0,1.0
18570,0,1.0
26400,0,1.0
14449,1,1.0
24643,1,1.0
26411,0,0.0
569,1,1.0
10015,0,0.0
254,1,1.0
5622,0,0.0
26332,1,1.0
6713,0,0.0
16758,0,0.0
21342,1,1.0
16646,1,1.0
18496,0,0.0
7909,0,0.0
27367,0,1.0
1515,1,1.0
20547,1,1.0
772,1,1.0
5406,0,0.0
1621,1,0.0
23745,0,0.0
3610,0,0.0
27728,0,0.0
27508,0,0.0
12004,0,0.0
6441,1,1.0
18914,1,1.0
10116,1,1.0
2763,0,0.0
18147,0,0.0
6367,0,1.0
12427,0,0.0
20164,1,0.0
4508,0,0.0
2453,1,0.0
2738,1,1.0
20413,1,1.0
20306,0,0.0
16047,0,1.0
22452,1,1.0
12928,0,1.0
11667,0,1.0
1149,0,0.0
19577,0,0.0
1005,1,1.0
26793,0,0.0
20553,0,0.0
2640,0,0.0
8286,0,0.0
21290,1,1.0
2921,0,1.0
9376,0,0.0
11606,1,1.0
13956,0,0.0
10811,0,1.0
26445,1,1.0
11591,0,1.0
8323,0,0.0
19609,0,1.0
4601,0,1.0
2489,1,1.0
9757,0,0.0
20588,0,1.0
16106,0,0.0
23298,0,0.0
7890,0,1.0
7059,0,1.0
13626,1,1.0
23616,1,1.0
16774,1,1.0
5322,1,1.0
10750,0,0.0
23579,1,1.0
18798,0,0.0
19892,1,1.0
19635,0,0.0
5552,0,0.0
23001,1,1.0
3879,1,1.0
23689,1,1.0
21453,1,1.0
19366,1,1.0
19064,1,1.0
24941,1,0.0
4158,0,0.0
13022,1,1.0
25749,0,0.0
18509,0,0.0
15747,1,0.0
17367,0,0.0
19252,0,0.0
6307,0,0.0
10539,0,0.0
6938,1,1.0
16183,0,1.0
4366,1,1.0
11986,0,0.0
4466,0,0.0
26581,0,0.0
18825,1,0.0
8720,1,0.0
21619,1,0.0
15847,0,0.0
18087,1,1.0
23146,1,1.0
27105,1,1.0
9790,0,0.0
11397,1,0.0
13414,0,1.0
17704,0,0.0
10,1,1.0
26529,1,1.0
2660,1,1.0
21788,0,0.0
17763,1,1.0
19551,0,0.0
16509,0,0.0
14908,0,0.0
13812,1,1.0
3678,1,1.0
1781,1,1.0
20284,0,1.0
25485,1,1.0
8512,0,0.0
8490,0,1.0
11934,0,0.0
8653,0,0.0
11513,0,0.0
15483,0,0.0
13135,0,0.0
18470,0,0.0
13446,0,0.0
3590,1,1.0
5320,0,0.0
5833,1,1.0
17749,0,0.0
12646,1,0.0
24628,1,1.0
5625,1,0.0
20047,1,1.0
22527,1,1.0
25144,0,1.0
24294,0,1.0
10165,0,0.0
6775,0,0.0
1258,1,1.0
6255,0,0.0
2327,1,0.0
2613,1,1.0
24613,0,1.0
5805,0,0.0
9487,1,1.0
16788,0,0.0
14191,1,1.0
8847,0,0.0
5166,0,0.0
18355,1,0.0
17466,0,0.0
16729,0,0.0
475,1,1.0
780,0,0.0
2372,1,1.0
15051,1,1.0
117,0,1.0
23699,1,1.0
26184,1,0.0
1162,0,0.0
26798,1,1.0
9580,1,1.0
21992,1,1.0
25352,1,0.0
7938,0,1.0
15732,0,0.0
2580,1,1.0
9712,0,0.0
12353,1,1.0
23914,1,1.0
19439,0,0.0
11820,0,1.0
16797,0,0.0
13987,1,0.0
17470,1,1.0
18164,0,1.0
9836,0,0.0
21241,1,1.0
26867,0,0.0
22629,0,0.0
14947,0,0.0
7485,1,1.0
21927,0,0.0
15645,0,0.0
5835,1,1.0
14803,0,0.0
24434,1,1.0
6491,1,1.0
3348,1,1.0
23186,0,0.0
6416,0,0.0
26998,0,0.0
350,1,1.0
26730,1,1.0
22379,0,0.0
18553,0,0.0
4560,1,0.0
1432,0,0.0
25959,1,1.0
20711,0,0.0
8818,0,0.0
23417,1,0.0
16052,1,1.0
22453,0,0.0
12482,1,0.0
11128,1,0.0
5291,1,1.0
10644,0,0.0
9439,0,1.0
16641,0,0.0
27020,1,1.0
10022,0,0.0
16486,1,1.0
6782,1,1.0
19530,0,1.0
4008,1,1.0
22215,0,0.0
10786,0,0.0
12942,0,1.0
982,0,0.0
6065,1,1.0
18051,0,1.0
18925,0,0.0
22610,0,1.0
15906,0,1.0
6460,0,1.0
16271,1,1.0
13643,1,1.0
18219,1,1.0
24321,0,0.0
22362,0,0.0
8934,0,1.0
8519,1,1.0
24285,1,1.0
10626,1,1.0
22296,0,1.0
13610,1,1.0
20080,0,0.0
17043,0,0.0
7345,0,0.0
2530,0,0.0
18678,0,0.0
27260,0,0.0
27827,1,1.0
22458,1,1.0
4537,1,1.0
3842,1,0.0
13467,1,1.0
26623,0,0.0
11227,0,0.0
22440,1,1.0
8118,1,1.0
16440,1,1.0
13155,0,0.0
23429,0,1.0
11864,0,1.0
7210,0,0.0
14063,1,1.0
17608,1,0.0
901,0,0.0
13096,0,0.0
1294,1,1.0
27192,1,1.0
23739,0,0.0
9940,1,0.0
25448,0,0.0
589,1,1.0
14185,0,1.0
2397,0,0.0
20452,0,0.0
23269,0,1.0
2526,0,0.0
22989,1,1.0
5003,1,1.0
22237,0,0.0
15321,1,1.0
1134,1,1.0
16980,0,0.0
6675,0,0.0
24708,0,0.0
4732,1,1.0
6135,0,1.0
26707,0,0.0
3640,0,1.0
1194,1,1.0
13288,0,1.0
13718,0,0.0
22773,1,1.0
1417,0,0.0
14132,0,0.0
12718,1,0.0
11950,1,1.0
21884,0,0.0
1609,0,0.0
20986,1,1.0
4589,0,0.0
17057,0,0.0
3063,0,0.0
1701,0,0.0
2788,0,0.0
9015,1,0.0
13746,0,0.0
13738,0,0.0
1003,0,0.0
26038,1,1.0
24493,1,1.0
19793,0,0.0
19355,0,0.0
6398,0,1.0
13219,1,1.0
3681,0,0.0
2060,0,1.0
19111,0,1.0
15333,0,0.0
6142,0,0.0
22695,1,0.0
13856,0,1.0
12720,0,0.0
25680,0,0.0
9018,1,1.0
22322,1,0.0
18945,1,1.0
1115,1,1.0
25048,1,1.0
19502,1,0.0
25597,1,0.0
11518,1,1.0
14669,0,1.0
21565,0,0.0
9063,1,1.0
19658,0,0.0
27326,1,1.0
21929,1,0.0
5316,1,1.0
24315,0,0.0
7299,1,0.0
8935,0,0.0
16140,0,0.0
9830,1,1.0
5159,0,0.0
18258,0,0.0
17224,0,0.0
13179,1,1.0
9321,0,0.0
11671,0,1.0
14846,0,0.0
25554,0,0.0
25390,1,1.0
9032,0,0.0
23609,0,0.0
12142,0,0.0
7528,1,1.0
3075,0,0.0
16212,0,0.0
27285,1,0.0
8352,1,1.0
13844,1,1.0
136,0,1.0
26600,1,0.0
11669,1,1.0
27094,1,1.0
23724,1,0.0
14168,0,0.0
4881,0,0.0
13881,0,0.0
1855,0,1.0
15524,0,0.0
22010,1,0.0
8949,1,1.0
6722,0,0.0
8668,1,1.0
26944,1,1.0
24489,1,1.0
22796,0,0.0
6236,1,1.0
23091,0,0.0
14217,0,0.0
1352,0,0.0
7269,0,0.0
23508,0,0.0
24118,1,1.0
12816,0,0.0
24382,1,0.0
22616,1,1.0
1168,1,1.0
690,0,1.0
12946,0,0.0
12636,0,0.0
4200,0,0.0
18660,0,0.0
14646,1,0.0
7750,0,0.0
7246,1,0.0
5142,0,1.0
25648,1,0.0
23125,1,1.0
20684,0,0.0
19136,1,0.0
26053,0,0.0
14460,0,0.0
27557,0,0.0
7026,0,0.0
107,0,0.0
12592,1,1.0
20398,1,1.0
20255,1,0.0
13569,0,0.0
25606,0,0.0
3098,1,0.0
2478,1,0.0
20761,1,0.0
19178,0,0.0
27784,0,0.0
19696,0,0.0
13889,1,1.0
12511,1,1.0
21387,1,0.0
4664,1,0.0
9205,0,0.0
21610,1,1.0
19293,0,1.0
21793,0,1.0
25832,1,1.0
5387,0,0.0
6871,1,1.0
17792,0,1.0
10838,0,0.0
18146,1,1.0
17774,0,0.0
12685,1,1.0
21878,1,0.0
1853,1,1.0
1055,1,0.0
5463,0,1.0
13018,0,1.0
13905,0,0.0
14520,0,0.0
22056,0,1.0
5251,0,0.0
10075,0,0.0
25292,1,1.0
8837,1,1.0
13428,0,1.0
19145,0,1.0
25443,1,1.0
27631,1,1.0
19480,0,0.0
12722,0,0.0
8642,1,1.0
7476,0,0.0
6019,0,0.0
15390,1,1.0
23792,0,0.0
2035,0,0.0
1281,0,0.0
2024,1,0.0
8717,0,0.0
24017,0,1.0
25061,0,1.0
7099,0,0.0
18557,0,0.0
17440,0,0.0
7058,1,1.0
25546,0,1.0
15479,0,0.0
17801,0,0.0
1006,0,1.0
9208,0,0.0
9271,0,1.0
22830,0,1.0
16069,0,0.0
20959,0,1.0
16303,1,0.0
19247,0,1.0
15458,1,1.0
1295,1,1.0
1502,0,0.0
15161,0,0.0
4728,1,1.0
11069,0,0.0
23101,0,0.0
14470,1,1.0
6951,1,1.0
22110,1,1.0
27670,0,1.0
11105,0,0.0
9290,0,0.0
5033,1,0.0
9919,1,0.0
22095,0,0.0
8560,0,0.0
6731,0,0.0
8578,0,0.0
1930,1,1.0
1301,0,0.0
14110,0,0.0
2667,1,1.0
25285,1,1.0
12293,0,0.0
12048,0,0.0
19235,1,1.0
11993,1,1.0
4673,1,1.0
5264,0,0.0
21357,0,1.0
7646,0,0.0
16269,0,0.0
17151,0,0.0
1665,1,1.0
9361,1,1.0
6060,0,0.0
2015,0,0.0
19253,0,0.0
15282,0,1.0
10209,0,0.0
11090,1,1.0
1649,1,1.0
6588,1,1.0
16703,0,1.0
20332,0,0.0
8754,1,1.0
4434,1,0.0
1100,1,1.0
5603,0,1.0
4611,0,0.0
11054,0,0.0
8068,1,1.0
6168,0,0.0
13019,0,1.0
4473,0,1.0
20750,1,1.0
22317,0,1.0
14343,1,1.0
27617,0,1.0
22090,1,0.0
22147,0,0.0
21791,1,0.0
14392,0,0.0
12226,1,1.0
4073,0,1.0
355,1,1.0
14033,1,1.0
22357,0,0.0
7883,1,0.0
24197,1,1.0
17211,0,1.0
2284,0,0.0
16959,0,0.0
20148,1,1.0
16558,0,0.0
13939,0,0.0
26652,1,0.0
7551,1,1.0
2267,1,1.0
26677,0,1.0
23406,0,0.0
23715,0,0.0
18653,0,0.0
11587,0,1.0
19817,1,1.0
12598,0,0.0
27702,1,1.0
18983,0,0.0
2048,0,0.0
21305,1,1.0
21097,0,1.0
27129,1,0.0
22851,0,0.0
12569,1,1.0
12080,0,0.0
12168,0,0.0
2490,0,0.0
5798,0,1.0
21541,0,0.0
11834,1,0.0
4283,1,0.0
20591,1,1.0
20980,0,0.0
23234,1,0.0
7412,1,1.0
2668,0,0.0
5846,0,1.0
14346,0,1.0
5299,0,1.0
22502,0,0.0
17032,1,1.0
26264,1,1.0
22603,1,0.0
5858,0,1.0
16773,0,0.0
25890,1,1.0
17903,0,1.0
7894,1,1.0
2376,1,1.0
3020,1,1.0
23332,0,0.0
2,0,0.0
23454,1,1.0
3209,0,1.0
994,0,1.0
21562,1,0.0
27459,1,1.0
13316,0,0.0
27576,1,1.0
16485,0,0.0
23949,0,0.0
1652,0,1.0
17375,0,0.0
19881,0,0.0
3515,1,1.0
9026,1,1.0
10285,0,0.0
16240,1,1.0
17455,1,1.0
13108,0,0.0
5578,1,1.0
20395,0,0.0
5278,1,1.0
21245,0,1.0
6881,0,1.0
14868,1,1.0
12822,0,0.0
14719,1,1.0
3943,0,0.0
21753,1,1.0
6962,1,1.0
9624,1,1.0
8503,0,1.0
20842,0,0.0
2705,1,1.0
18784,1,1.0
6748,0,0.0
5959,0,0.0
20174,1,0.0
21115,1,1.0
19920,1,0.0
25191,0,0.0
22240,0,0.0
8535,0,0.0
11730,0,0.0
24533,1,1.0
15227,0,0.0
7141,1,1.0
25813,1,0.0
711,0,0.0
15698,1,1.0
17591,0,0.0
26141,1,1.0
4935,0,0.0
2777,1,1.0
11713,0,0.0
19597,1,1.0
2574,0,0.0
22418,1,1.0
25324,1,1.0
27325,0,0.0
797,1,1.0
14517,0,1.0
440,1,1.0
19619,1,1.0
21100,0,0.0
15226,0,0.0
2031,0,0.0
10444,1,1.0
972,0,1.0
2946,1,1.0
27516,0,0.0
10682,0,0.0
7176,0,1.0
27829,1,1.0
161,1,1.0
2029,1,0.0
7179,1,1.0
13130,0,1.0
22848,0,1.0
1835,0,1.0
19317,0,0.0
24122,1,0.0
16082,0,0.0
